Date,Stock Price
2023-03-24 04:00:00+00:00,274.4880411025005
2023-03-27 04:00:00+00:00,277.7156648543244
2023-03-28 04:00:00+00:00,273.052424675366
2023-03-29 04:00:00+00:00,276.19095355889016
2023-03-30 04:00:00+00:00,281.4086439346724
2023-03-31 04:00:00+00:00,280.91358859294087
2023-04-03 04:00:00+00:00,283.6759016607504
2023-04-04 04:00:00+00:00,284.378867514789
2023-04-05 04:00:00+00:00,283.0125685385499
2023-04-06 04:00:00+00:00,280.39874264362254
2023-04-10 04:00:00+00:00,286.33921981714894
2023-04-11 04:00:00+00:00,282.91351954239707
2023-04-12 04:00:00+00:00,281.9631088637887
2023-04-13 04:00:00+00:00,280.7749911628579
2023-04-14 04:00:00+00:00,284.1511620441294
2023-04-17 04:00:00+00:00,287.0520767525587
2023-04-18 04:00:00+00:00,288.6757547983198
2023-04-19 04:00:00+00:00,283.1511887553364
2023-04-20 04:00:00+00:00,282.41850965712706
2023-04-21 04:00:00+00:00,282.1809066607589
2023-04-24 04:00:00+00:00,279.2898532588498
2023-04-25 04:00:00+00:00,276.7354627968604
2023-04-26 04:00:00+00:00,293.75489484678207
2023-04-27 04:00:00+00:00,293.0321297564437
2023-04-28 04:00:00+00:00,300.99234318371515
2023-05-01 04:00:00+00:00,303.9228933843367
2023-05-02 04:00:00+00:00,304.7050664975715
2023-05-03 04:00:00+00:00,303.5763827164488
2023-05-04 04:00:00+00:00,303.2001352600795
2023-05-05 04:00:00+00:00,302.6853198513048
2023-05-08 04:00:00+00:00,307.05156263487567
2023-05-09 04:00:00+00:00,304.9426798370063
2023-05-10 04:00:00+00:00,305.5564955515356
2023-05-11 04:00:00+00:00,307.02185809028776
2023-05-12 04:00:00+00:00,307.4674100168769
2023-05-15 04:00:00+00:00,306.03180206448206
2023-05-16 04:00:00+00:00,306.7545547654115
2023-05-17 04:00:00+00:00,309.8660255731054
2023-05-18 04:00:00+00:00,312.0886481310372
2023-05-19 04:00:00+00:00,314.2814621769926
2023-05-22 04:00:00+00:00,316.12708112892886
2023-05-23 04:00:00+00:00,317.54595304435054
2023-05-24 04:00:00+00:00,312.28708421820767
2023-05-25 04:00:00+00:00,320.7310376355467
2023-05-26 04:00:00+00:00,321.5049453444672
2023-05-30 04:00:00+00:00,332.627976546594
2023-05-31 04:00:00+00:00,329.7107867525427
2023-06-01 04:00:00+00:00,323.40012791638736
2023-06-02 04:00:00+00:00,331.6555935882877
2023-06-05 04:00:00+00:00,332.618076329128
2023-06-06 04:00:00+00:00,332.7272137875279
2023-06-07 04:00:00+00:00,329.07576286168086
2023-06-08 04:00:00+00:00,321.4255900945784
2023-06-09 04:00:00+00:00,322.467432355588
2023-06-12 04:00:00+00:00,326.029562661029
2023-06-13 04:00:00+00:00,331.8738470385343
2023-06-14 04:00:00+00:00,331.7448436676037
2023-06-15 04:00:00+00:00,334.8604784555892
2023-06-16 04:00:00+00:00,348.5930612512927
2023-06-20 04:00:00+00:00,336.6762855232039
2023-06-21 04:00:00+00:00,333.7591032057596
2023-06-22 04:00:00+00:00,331.5265740591228
2023-06-23 04:00:00+00:00,331.7647358814371
2023-06-26 04:00:00+00:00,331.1296925908483
2023-06-27 04:00:00+00:00,329.28412691496777
2023-06-28 04:00:00+00:00,332.0623983289598
2023-06-29 04:00:00+00:00,332.11201400941115
2023-06-30 04:00:00+00:00,335.1284063540797
2023-07-03 04:00:00+00:00,336.55721384041334
2023-07-05 04:00:00+00:00,332.48902274319664
2023-07-06 04:00:00+00:00,334.6818770230695
2023-07-07 04:00:00+00:00,336.68618374932134
2023-07-10 04:00:00+00:00,332.002852229901
2023-07-11 04:00:00+00:00,328.4903449337991
2023-07-12 04:00:00+00:00,333.9873537148761
2023-07-13 04:00:00+00:00,336.9243308206587
2023-07-14 04:00:00+00:00,344.89200708441774
2023-07-17 04:00:00+00:00,342.9968481996452
2023-07-18 04:00:00+00:00,343.14567063393406
2023-07-19 04:00:00+00:00,358.942124353721
2023-07-20 04:00:00+00:00,350.82565055068665
2023-07-21 04:00:00+00:00,346.4398994580544
2023-07-24 04:00:00+00:00,343.1655206121881
2023-07-25 04:00:00+00:00,344.4157202621445
2023-07-26 04:00:00+00:00,338.78975072041686
2023-07-27 04:00:00+00:00,337.8372695529381
2023-07-28 04:00:00+00:00,331.08009054235373
2023-07-31 04:00:00+00:00,334.30486012921585
2023-08-01 04:00:00+00:00,332.58827190681035
2023-08-02 04:00:00+00:00,331.0404016843165
2023-08-03 04:00:00+00:00,323.4696309181759
2023-08-04 04:00:00+00:00,329.30392987024766
2023-08-07 04:00:00+00:00,325.82121440038225
2023-08-08 04:00:00+00:00,324.4221663947602
2023-08-09 04:00:00+00:00,323.9359615318431
2023-08-10 04:00:00+00:00,323.4894741964297
2023-08-11 04:00:00+00:00,317.77416253876555
2023-08-14 04:00:00+00:00,318.8953861406754
2023-08-15 04:00:00+00:00,320.49289076743185
2023-08-16 04:00:00+00:00,318.9838805811655
2023-08-17 04:00:00+00:00,318.7254046799635
2023-08-18 04:00:00+00:00,312.70962997049367
2023-08-21 04:00:00+00:00,316.1301194759312
2023-08-22 04:00:00+00:00,323.65728950976444
2023-08-23 04:00:00+00:00,321.9868134530176
2023-08-24 04:00:00+00:00,330.9656889680839
2023-08-25 04:00:00+00:00,319.65011939877434
2023-08-28 04:00:00+00:00,323.8163882937044
2023-08-29 04:00:00+00:00,320.0577805613344
2023-08-30 04:00:00+00:00,326.80933410612903
2023-08-31 04:00:00+00:00,327.336391518264
2023-09-01 04:00:00+00:00,329.4343998254007
2023-09-05 04:00:00+00:00,327.13745289697874
2023-09-06 04:00:00+00:00,331.49271389342675
2023-09-07 04:00:00+00:00,329.4145203249188
2023-09-08 04:00:00+00:00,328.22129555095245
2023-09-11 04:00:00+00:00,335.3308061729605
2023-09-12 04:00:00+00:00,333.9188751603195
2023-09-13 04:00:00+00:00,329.434421914774
2023-09-14 04:00:00+00:00,337.2300270651787
2023-09-15 04:00:00+00:00,335.01266856676136
2023-09-18 04:00:00+00:00,325.9442668780258
2023-09-19 04:00:00+00:00,324.3235182842558
2023-09-20 04:00:00+00:00,327.6445821260139
2023-09-21 04:00:00+00:00,317.4526087893206
2023-09-22 04:00:00+00:00,319.5009604831682
2023-09-25 04:00:00+00:00,314.7977365490338
2023-09-26 04:00:00+00:00,313.3460188895013
2023-09-27 04:00:00+00:00,310.5319794523021
2023-09-28 04:00:00+00:00,309.22941877885506
2023-09-29 04:00:00+00:00,315.95114089832924
2023-10-02 04:00:00+00:00,314.4895012472444
2023-10-03 04:00:00+00:00,319.01372857216177
2023-10-04 04:00:00+00:00,312.25224389299933
2023-10-05 04:00:00+00:00,317.2835719121836
2023-10-06 04:00:00+00:00,314.75795747616866
2023-10-09 04:00:00+00:00,322.9115450349395
2023-10-10 04:00:00+00:00,329.0864033263431
2023-10-11 04:00:00+00:00,329.3349750681917
2023-10-12 04:00:00+00:00,328.6985915393673
2023-10-13 04:00:00+00:00,330.4983336358068
2023-10-16 04:00:00+00:00,329.1758410909165
2023-10-17 04:00:00+00:00,327.7241574615855
2023-10-18 04:00:00+00:00,330.6077117179908
2023-10-19 04:00:00+00:00,330.26962378336657
2023-10-20 04:00:00+00:00,329.8421086501994
2023-10-23 04:00:00+00:00,323.6274475443902
2023-10-24 04:00:00+00:00,329.42444345434967
2023-10-25 04:00:00+00:00,343.0667742206415
2023-10-26 04:00:00+00:00,338.6121634531295
2023-10-27 04:00:00+00:00,328.5593868580472
2023-10-30 04:00:00+00:00,331.5225058575232
2023-10-31 04:00:00+00:00,336.9317237137937
2023-11-01 04:00:00+00:00,337.86642328392696
2023-11-02 04:00:00+00:00,345.2742110672306
2023-11-03 04:00:00+00:00,347.6506972115027
2023-11-06 05:00:00+00:00,351.4491071602991
2023-11-07 05:00:00+00:00,357.36540582438533
2023-11-08 05:00:00+00:00,359.63247587502065
2023-11-09 05:00:00+00:00,360.2489422231975
2023-11-10 05:00:00+00:00,359.4435553324175
2023-11-13 05:00:00+00:00,366.1354467955765
2023-11-14 05:00:00+00:00,368.9096289160317
2023-11-15 05:00:00+00:00,369.927423387365
2023-11-16 05:00:00+00:00,369.6086098764684
2023-11-17 05:00:00+00:00,372.2489368000008
2023-11-20 05:00:00+00:00,369.8676604556097
2023-11-21 05:00:00+00:00,374.3014412197607
2023-11-22 05:00:00+00:00,376.6229582157544
2023-11-24 05:00:00+00:00,375.9553509004722
2023-11-27 05:00:00+00:00,375.40739294148256
2023-11-28 05:00:00+00:00,376.9716880104573
2023-11-29 05:00:00+00:00,382.3619650621747
2023-11-30 05:00:00+00:00,377.1111492517042
2023-12-01 05:00:00+00:00,375.3874635939189
2023-12-04 05:00:00+00:00,367.7553947723997
2023-12-05 05:00:00+00:00,365.1150388834657
2023-12-06 05:00:00+00:00,372.1792042977991
2023-12-07 05:00:00+00:00,366.8885406185708
2023-12-08 05:00:00+00:00,367.8550246152953
2023-12-11 05:00:00+00:00,367.1376231450513
2023-12-12 05:00:00+00:00,369.49900475535793
2023-12-13 05:00:00+00:00,374.6501475165293
2023-12-14 05:00:00+00:00,371.95004363783136
2023-12-15 05:00:00+00:00,365.5135853947542
2023-12-18 05:00:00+00:00,368.10409536790144
2023-12-19 05:00:00+00:00,370.13666661831326
2023-12-20 05:00:00+00:00,373.6338850684048
2023-12-21 05:00:00+00:00,371.2027888580256
2023-12-22 05:00:00+00:00,372.31867784435855
2023-12-26 05:00:00+00:00,373.6338932458213
2023-12-27 05:00:00+00:00,372.3286548604165
2023-12-28 05:00:00+00:00,374.00251027524166
2023-12-29 05:00:00+00:00,374.630211671261
2024-01-02 05:00:00+00:00,372.49801864009765
2024-01-03 05:00:00+00:00,367.6657044739025
2024-01-04 05:00:00+00:00,369.3196442790212
2024-01-05 05:00:00+00:00,367.6258656674228
2024-01-08 05:00:00+00:00,367.9546333036372
2024-01-09 05:00:00+00:00,370.6547921135484
2024-01-10 05:00:00+00:00,374.99887074193686
2024-01-11 05:00:00+00:00,384.59379448149394
2024-01-12 05:00:00+00:00,384.085654728996
2024-01-16 05:00:00+00:00,392.2259009146194
2024-01-17 05:00:00+00:00,386.56658531663214
2024-01-18 05:00:00+00:00,390.2929581989216
2024-01-19 05:00:00+00:00,394.3182791958077
2024-01-22 05:00:00+00:00,398.5627136112207
2024-01-23 05:00:00+00:00,394.3082893401539
2024-01-24 05:00:00+00:00,400.077202138336
2024-01-25 05:00:00+00:00,402.8470963425051
2024-01-26 05:00:00+00:00,402.8968956284636
2024-01-29 05:00:00+00:00,404.5807162485552
2024-01-30 05:00:00+00:00,410.7581450200405
2024-01-31 05:00:00+00:00,405.4774563026804
2024-02-01 05:00:00+00:00,400.3661430887312
2024-02-02 05:00:00+00:00,402.3389448297851
2024-02-05 05:00:00+00:00,408.4067587777856
2024-02-06 05:00:00+00:00,404.4013806871001
2024-02-07 05:00:00+00:00,405.9556904154185
2024-02-08 05:00:00+00:00,412.54160040751873
2024-02-09 05:00:00+00:00,413.7372340115969
2024-02-12 05:00:00+00:00,419.0279029061163
2024-02-13 05:00:00+00:00,403.4648051926135
2024-02-14 05:00:00+00:00,407.3352897899812
2024-02-15 05:00:00+00:00,407.40517526345513
2024-02-16 05:00:00+00:00,407.2254609854372
2024-02-20 05:00:00+00:00,402.51396031989606
2024-02-21 05:00:00+00:00,399.4495112817143
2024-02-22 05:00:00+00:00,409.4514507524349
2024-02-23 05:00:00+00:00,414.9216169054419
2024-02-26 05:00:00+00:00,410.7191689845332
2024-02-27 05:00:00+00:00,407.2553989143576
2024-02-28 05:00:00+00:00,407.4450641188284
2024-02-29 05:00:00+00:00,407.90426607674624
2024-03-01 05:00:00+00:00,410.52949723992697
2024-03-04 05:00:00+00:00,412.69562732176615
2024-03-05 05:00:00+00:00,413.2146520985426
2024-03-06 05:00:00+00:00,402.2444482540863
2024-03-07 05:00:00+00:00,405.38879918961857
2024-03-08 05:00:00+00:00,407.22547438886056
2024-03-11 04:00:00+00:00,403.0330455779823
2024-03-12 04:00:00+00:00,406.8860757637264
2024-03-13 04:00:00+00:00,417.347229202486
2024-03-14 04:00:00+00:00,419.4833620962516
2024-03-15 04:00:00+00:00,418.5350853170581
2024-03-18 04:00:00+00:00,413.5041541734389
2024-03-19 04:00:00+00:00,417.0777041899726
2024-03-20 04:00:00+00:00,421.2401906223632
2024-03-21 04:00:00+00:00,429.0560870786449
2024-03-22 04:00:00+00:00,428.9263415582329
2024-03-25 04:00:00+00:00,424.4743525351572
2024-03-26 04:00:00+00:00,424.8436695491897
2024-03-27 04:00:00+00:00,423.6757938251776
2024-03-28 04:00:00+00:00,420.2020520278936
2024-04-01 04:00:00+00:00,423.1866936886994
2024-04-02 04:00:00+00:00,419.35359094171736
2024-04-03 04:00:00+00:00,418.9742883034954
2024-04-04 04:00:00+00:00,424.224808548658
2024-04-05 04:00:00+00:00,419.2537866204478
2024-04-08 04:00:00+00:00,424.4045037871678
2024-04-09 04:00:00+00:00,425.6721972649868
2024-04-10 04:00:00+00:00,421.4298440420882
2024-04-11 04:00:00+00:00,425.0533290053767
2024-04-12 04:00:00+00:00,423.2865037830765
2024-04-15 04:00:00+00:00,425.8319209089119
2024-04-16 04:00:00+00:00,413.82359584797024
2024-04-17 04:00:00+00:00,416.4987431987719
2024-04-18 04:00:00+00:00,409.8906791285515
2024-04-19 04:00:00+00:00,403.3025611287424
2024-04-22 04:00:00+00:00,399.3596471827562
2024-04-23 04:00:00+00:00,403.5121602129336
2024-04-24 04:00:00+00:00,408.82258607970806
2024-04-25 04:00:00+00:00,393.32054400787314
2024-04-26 04:00:00+00:00,411.4279132786848
2024-04-29 04:00:00+00:00,404.52035539531056
2024-04-30 04:00:00+00:00,400.7671073742301
2024-05-01 04:00:00+00:00,391.9030904630616
2024-05-02 04:00:00+00:00,396.94401914412265
2024-05-03 04:00:00+00:00,401.55570709720826
2024-05-06 04:00:00+00:00,408.024048156178
2024-05-07 04:00:00+00:00,413.91342570011614
2024-05-08 04:00:00+00:00,407.4351142805277
2024-05-09 04:00:00+00:00,409.8307875446534
2024-05-10 04:00:00+00:00,412.1965086797442
2024-05-13 04:00:00+00:00,417.2573820335048
2024-05-14 04:00:00+00:00,411.2781631216723
2024-05-15 04:00:00+00:00,417.8999938964844
2024-05-16 04:00:00+00:00,421.7999877929688
2024-05-17 04:00:00+00:00,422.5400085449219
2024-05-20 04:00:00+00:00,420.2099914550781
2024-05-21 04:00:00+00:00,426.8299865722656
2024-05-22 04:00:00+00:00,430.0899963378906
2024-05-23 04:00:00+00:00,432.9700012207031
2024-05-24 04:00:00+00:00,427.1900024414063
2024-05-28 04:00:00+00:00,429.6300048828125
2024-05-29 04:00:00+00:00,425.6900024414063
2024-05-30 04:00:00+00:00,424.2999877929688
2024-05-31 04:00:00+00:00,416.75
2024-06-03 04:00:00+00:00,415.5299987792969
2024-06-04 04:00:00+00:00,412.4299926757813
2024-06-05 04:00:00+00:00,417.80999755859375
2024-06-06 04:00:00+00:00,424.010009765625
2024-06-07 04:00:00+00:00,426.2000122070313
2024-06-10 04:00:00+00:00,424.7000122070313
2024-06-11 04:00:00+00:00,425.4800109863281
2024-06-12 04:00:00+00:00,435.3200073242188
2024-06-13 04:00:00+00:00,440.8500061035156
2024-06-14 04:00:00+00:00,438.2799987792969
2024-06-17 04:00:00+00:00,442.5899963378906
2024-06-18 04:00:00+00:00,449.7099914550781
2024-06-20 04:00:00+00:00,446.2999877929688
2024-06-21 04:00:00+00:00,447.3800048828125
2024-06-24 04:00:00+00:00,449.7999877929688
2024-06-25 04:00:00+00:00,448.25
